#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2170896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2248, tid=15916
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 16:04:35 2024 India Standard Time elapsed time: 1402.686478 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002529e65b240):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15916, stack(0x000000c4e2d00000,0x000000c4e2e00000)]


Current CompileTask:
C2:1402686 36675       4       com.android.tools.r8.internal.El::a (1065 bytes)

Stack: [0x000000c4e2d00000,0x000000c4e2e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd12]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025290d372d0, 0x0000025290d35470, 0x0000025290d34f60, 0x0000025290d37cf0,
0x0000025290d35980, 0x0000025290d35e90, 0x0000025290d321d0, 0x0000025290d30880,
0x0000025290d36dc0, 0x0000025290d30d90, 0x000002529b4a5110, 0x000002529b4a5660,
0x000002529b4a70f0, 0x0000025290d33100, 0x0000025290d326e0, 0x0000025290d33b20,
0x000002528ed02bd0, 0x000002528ed04520, 0x000002528ed030e0, 0x000002528ed06380,
0x000002528ed04a30, 0x000002528ed04010, 0x000002528ed04f40, 0x000002528ed026c0,
0x000002528ed05960, 0x000002528ed06da0, 0x000002528ed05e70, 0x000002528ed08c00,
0x000002528ed06890, 0x000002528ed086f0, 0x000002528ed072b0, 0x000002528ed077c0,
0x000002528ed021b0, 0x000002528ed081e0, 0x000002528ed09110, 0x000002528def05c0,
0x000002528deee250, 0x000002528def0fe0, 0x000002528deea080, 0x000002528def1a00,
0x000002528deec3f0, 0x000002528deea590, 0x000002528deeaaa0, 0x00000252913d2810,
0x00000252913d3230, 0x00000252913d3c50, 0x00000252913d4670, 0x00000252913d5090,
0x00000252913d5fc0, 0x00000252913d64d0, 0x000002528c4e6ba0, 0x000002528c4e70b0,
0x000002528c4e75c0, 0x000002528c4e4320, 0x000002528c4e5250, 0x0000025291387690,
0x00000252913894f0, 0x0000025291382590, 0x0000025291389f10, 0x0000025290d34030,
0x000002529d18a790, 0x000002529d18df40, 0x000002529d186fe0, 0x000002529d1874f0,
0x000002529d18da30, 0x000002529d18bbd0, 0x000002529d189350, 0x000002529d18cb00,
0x000002529d18d010, 0x000002529d18b6c0, 0x000002529d18c5f0, 0x000002529d189d70,
0x000002529d18d520, 0x000002529d188420, 0x000002529d18b1b0, 0x000002529d188930,
0x000002529d18c0e0, 0x000002529d18e450, 0x000002529d18e960, 0x000002529d189860,
0x000002529d188e40, 0x000002529d18ee70, 0x000002529d18a280, 0x000002529d18aca0,
0x000002529d187a00, 0x000002529d18f380, 0x000002529d187f10, 0x000002529d1962e0,
0x000002529d1907c0, 0x000002529d194990, 0x000002529d18fda0, 0x000002529d1902b0,
0x000002529d1911e0, 0x000002529d193550, 0x000002529d1916f0, 0x000002529d1958c0,
0x000002529d193040, 0x000002529d193f70, 0x000002529d194480, 0x000002529d194ea0,
0x000002529d193a60, 0x000002529d1953b0, 0x000002529d192620, 0x000002529d18f890,
0x000002529d192b30, 0x000002529d195dd0, 0x000002529d191c00, 0x000002529d1967f0,
0x000002529d192110, 0x000002529eda67b0, 0x000002529eda8610, 0x000002529eda8b20,
0x000002529edab8b0, 0x000002529eda9030, 0x000002529eda9a50, 0x000002529eda6cc0,
0x000002529eda71d0, 0x000002529eda76e0, 0x000002529edaccf0, 0x000002529edac7e0,
0x000002529edaf060, 0x000002529edaeb50, 0x000002529eda7bf0, 0x000002529eda9f60,
0x000002529edabdc0, 0x000002529edae130, 0x000002529edaa470, 0x000002529eda9540,
0x000002529edaf570, 0x000002529edaa980, 0x000002529edad200, 0x000002529edaae90,
0x000002529edae640, 0x000002529edab3a0, 0x000002529edad710, 0x000002529edadc20,
0x000002529eda8100, 0x000002529edb13d0, 0x000002529edb3230, 0x000002529edb18e0,
0x000002529edafa80, 0x000002529edaff90, 0x000002529edac2d0, 0x000002529edb3740,
0x000002529edb04a0, 0x000002529edb4670, 0x000002529edb1df0, 0x000002529edb2300,
0x000002529edb5fc0, 0x000002529edb4b80, 0x000002529edb3c50, 0x000002529edb5ab0,
0x000002529edb4160, 0x000002529edb2810, 0x000002529edb09b0, 0x000002529edb2d20,
0x000002529edb0ec0, 0x000002529edb5090, 0x000002529edb55a0, 0x0000025299d96230,
0x0000025299d96740, 0x0000025299d98090, 0x0000025299d96c50, 0x0000025299d9a400,
0x0000025299d95810, 0x0000025299d98fc0, 0x0000025299d985a0, 0x000002529e65b240,
0x000002529e659d00, 0x000002529e65a7a0, 0x000002529e65dcc0, 0x000002529e65ecb0,
0x000002529e65f200
}

Java Threads: ( => current thread )
  0x00000252e9e5de70 JavaThread "main" [_thread_blocked, id=13688, stack(0x000000c4cda00000,0x000000c4cdb00000)]
  0x0000025286d527e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=11688, stack(0x000000c4ce100000,0x000000c4ce200000)]
  0x0000025286d53570 JavaThread "Finalizer" daemon [_thread_blocked, id=10408, stack(0x000000c4ce200000,0x000000c4ce300000)]
  0x0000025286da02a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12884, stack(0x000000c4ce300000,0x000000c4ce400000)]
  0x0000025286da0e60 JavaThread "Attach Listener" daemon [_thread_blocked, id=19808, stack(0x000000c4ce400000,0x000000c4ce500000)]
  0x0000025286da1a20 JavaThread "Service Thread" daemon [_thread_blocked, id=18056, stack(0x000000c4ce500000,0x000000c4ce600000)]
  0x0000025286da43f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3508, stack(0x000000c4ce600000,0x000000c4ce700000)]
  0x0000025286da61a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4220, stack(0x000000c4ce700000,0x000000c4ce800000)]
  0x0000025286da8c60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11640, stack(0x000000c4ce800000,0x000000c4ce900000)]
  0x0000025286da9e00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16504, stack(0x000000c4ce900000,0x000000c4cea00000)]
  0x0000025286ef8000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8728, stack(0x000000c4cea00000,0x000000c4ceb00000)]
  0x00000252872fc4e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=16456, stack(0x000000c4cee00000,0x000000c4cef00000)]
  0x000002528da06ca0 JavaThread "Daemon health stats" [_thread_blocked, id=16248, stack(0x000000c4cf800000,0x000000c4cf900000)]
  0x000002528d6e0300 JavaThread "Incoming local TCP Connector on port 54368" [_thread_in_native, id=8908, stack(0x000000c4cf900000,0x000000c4cfa00000)]
  0x000002528d02f0b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=5316, stack(0x000000c4cfa00000,0x000000c4cfb00000)]
  0x000002528c4e4830 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=20104, stack(0x000000c4d0e00000,0x000000c4d0f00000)]
  0x000002528c4e6690 JavaThread "File lock request listener" [_thread_in_native, id=14520, stack(0x000000c4d0f00000,0x000000c4d1000000)]
  0x000002528c4e4d40 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=8800, stack(0x000000c4d1000000,0x000000c4d1100000)]
  0x000002528c4e5c70 JavaThread "File watcher server" daemon [_thread_in_native, id=7800, stack(0x000000c4d1100000,0x000000c4d1200000)]
  0x000002528f6df540 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14196, stack(0x000000c4d1200000,0x000000c4d1300000)]
  0x000002528f6dff60 JavaThread "jar transforms" [_thread_blocked, id=18120, stack(0x000000c4d1300000,0x000000c4d1400000)]
  0x000002528f6e0470 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16040, stack(0x000000c4d1400000,0x000000c4d1500000)]
  0x000002528f6e0980 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18148, stack(0x000000c4d1500000,0x000000c4d1600000)]
  0x000002528f6dd1d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20080, stack(0x000000c4d1600000,0x000000c4d1700000)]
  0x000002528f6deb20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16056, stack(0x000000c4d1700000,0x000000c4d1800000)]
  0x000002528f6ddbf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14672, stack(0x000000c4d1800000,0x000000c4d1900000)]
  0x000002528f6dd6e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4508, stack(0x000000c4d1900000,0x000000c4d1a00000)]
  0x000002528f6de100 JavaThread "jar transforms Thread 8" [_thread_blocked, id=264, stack(0x000000c4d1a00000,0x000000c4d1b00000)]
  0x000002528f6de610 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3140, stack(0x000000c4d1b00000,0x000000c4d1c00000)]
  0x000002528f6df030 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12236, stack(0x000000c4d1c00000,0x000000c4d1d00000)]
  0x000002528deeb4c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19508, stack(0x000000c4d1d00000,0x000000c4d1e00000)]
  0x000002528deec900 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1840, stack(0x000000c4d1e00000,0x000000c4d1f00000)]
  0x000002528deeb9d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20028, stack(0x000000c4d1f00000,0x000000c4d2000000)]
  0x000002528deef690 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13472, stack(0x000000c4d2000000,0x000000c4d2100000)]
  0x000002528deed320 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15680, stack(0x000000c4d2100000,0x000000c4d2200000)]
  0x000002528deed830 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17528, stack(0x000000c4d2200000,0x000000c4d2300000)]
  0x000002528def0ad0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11868, stack(0x000000c4d2300000,0x000000c4d2400000)]
  0x000002528deece10 JavaThread "jar transforms Thread 18" [_thread_blocked, id=15100, stack(0x000000c4d2400000,0x000000c4d2500000)]
  0x000002528deedd40 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12124, stack(0x000000c4d2500000,0x000000c4d2600000)]
  0x000002528deeafb0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=19040, stack(0x000000c4d2600000,0x000000c4d2700000)]
  0x000002528def00b0 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=8352, stack(0x000000c4d2b00000,0x000000c4d2c00000)]
  0x00000252913d8d50 JavaThread "Memory manager" [_thread_blocked, id=17696, stack(0x000000c4d4600000,0x000000c4d4700000)]
  0x0000025291388fe0 JavaThread "pool-3-thread-1" [_thread_blocked, id=16472, stack(0x000000c4d4a00000,0x000000c4d4b00000)]
  0x00000252a4c20840 JavaThread "pool-6-thread-1" [_thread_blocked, id=12944, stack(0x000000c4d3f00000,0x000000c4d4000000)]
  0x0000025299827f90 JavaThread "Daemon Thread 3" [_thread_blocked, id=4452, stack(0x000000c4cd700000,0x000000c4cd800000)]
  0x00000252998284a0 JavaThread "Handler for socket connection from /127.0.0.1:54368 to /127.0.0.1:54694" [_thread_in_native, id=5960, stack(0x000000c4cd800000,0x000000c4cd900000)]
  0x0000025299829df0 JavaThread "Cancel handler" [_thread_blocked, id=5268, stack(0x000000c4cd900000,0x000000c4cda00000)]
  0x00000252998289b0 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=5908, stack(0x000000c4ceb00000,0x000000c4cec00000)]
  0x0000025299827060 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54368 to /127.0.0.1:54694" [_thread_blocked, id=20332, stack(0x000000c4cec00000,0x000000c4ced00000)]
  0x0000025299828ec0 JavaThread "Stdin handler" [_thread_blocked, id=14776, stack(0x000000c4ced00000,0x000000c4cee00000)]
  0x000002529982a810 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4672, stack(0x000000c4cf000000,0x000000c4cf100000)]
  0x000002529982a300 JavaThread "Cache worker for checksums cache (D:\Programming\Android\RedConnect\.gradle\8.6\checksums)" [_thread_blocked, id=16832, stack(0x000000c4cf100000,0x000000c4cf200000)]
  0x000002529982cb80 JavaThread "Cache worker for file hash cache (D:\Programming\Android\RedConnect\.gradle\8.6\fileHashes)" [_thread_blocked, id=12312, stack(0x000000c4cf200000,0x000000c4cf300000)]
  0x000002529982c670 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=19164, stack(0x000000c4cfb00000,0x000000c4cfc00000)]
  0x000002529982d090 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=4624, stack(0x000000c4cfc00000,0x000000c4cfd00000)]
  0x00000252998293d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\RedConnect\.gradle\buildOutputCleanup)" [_thread_blocked, id=16508, stack(0x000000c4d2700000,0x000000c4d2800000)]
  0x000002529982ad20 JavaThread "Unconstrained build operations" [_thread_blocked, id=13580, stack(0x000000c4d2a00000,0x000000c4d2b00000)]
  0x000002529982c160 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17244, stack(0x000000c4d2c00000,0x000000c4d2d00000)]
  0x000002529982b230 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=15256, stack(0x000000c4d2d00000,0x000000c4d2e00000)]
  0x000002529982b740 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11292, stack(0x000000c4d2e00000,0x000000c4d2f00000)]
  0x0000025299827570 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5088, stack(0x000000c4d2f00000,0x000000c4d3000000)]
  0x000002529982d5a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2440, stack(0x000000c4d3000000,0x000000c4d3100000)]
  0x000002529982dab0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4620, stack(0x000000c4d3100000,0x000000c4d3200000)]
  0x000002529982dfc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17180, stack(0x000000c4d3200000,0x000000c4d3300000)]
  0x00000252a4c1cb80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1828, stack(0x000000c4d3300000,0x000000c4d3400000)]
  0x00000252a4c1b740 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20000, stack(0x000000c4d3400000,0x000000c4d3500000)]
  0x00000252a4c1a300 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18184, stack(0x000000c4d3500000,0x000000c4d3600000)]
  0x00000252a4c198e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2888, stack(0x000000c4d3600000,0x000000c4d3700000)]
  0x00000252a4c1d090 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6108, stack(0x000000c4d3700000,0x000000c4d3800000)]
  0x00000252a4c17f90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10248, stack(0x000000c4d3800000,0x000000c4d3900000)]
  0x00000252a4c1ad20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20216, stack(0x000000c4d3900000,0x000000c4d3a00000)]
  0x00000252a4c184a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=13060, stack(0x000000c4d3a00000,0x000000c4d3b00000)]
  0x00000252a4c1b230 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17900, stack(0x000000c4d3b00000,0x000000c4d3c00000)]
  0x00000252a4c189b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19788, stack(0x000000c4d3c00000,0x000000c4d3d00000)]
  0x00000252a4c1c160 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1620, stack(0x000000c4d3d00000,0x000000c4d3e00000)]
  0x00000252a4c1d5a0 JavaThread "build event listener" [_thread_blocked, id=3064, stack(0x000000c4d4000000,0x000000c4d4100000)]
  0x00000252a4c1dab0 JavaThread "build event listener" [_thread_blocked, id=20160, stack(0x000000c4d4100000,0x000000c4d4200000)]
  0x00000252a4c19df0 JavaThread "pool-9-thread-1" [_thread_blocked, id=13256, stack(0x000000c4d4200000,0x000000c4d4300000)]
  0x00000252a4c18ec0 JavaThread "build event listener" [_thread_blocked, id=20404, stack(0x000000c4d4300000,0x000000c4d4400000)]
  0x00000252a4c193d0 JavaThread "included builds" [_thread_blocked, id=4856, stack(0x000000c4d4400000,0x000000c4d4500000)]
  0x00000252a4c16640 JavaThread "Execution worker" [_thread_blocked, id=16308, stack(0x000000c4d4500000,0x000000c4d4600000)]
  0x00000252a4c16b50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14016, stack(0x000000c4d4700000,0x000000c4d4800000)]
  0x00000252a4c1a810 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12540, stack(0x000000c4d4900000,0x000000c4d4a00000)]
  0x00000252a4c1bc50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=256, stack(0x000000c4d4b00000,0x000000c4d4c00000)]
  0x00000252a4c1c670 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16688, stack(0x000000c4d4c00000,0x000000c4d4d00000)]
  0x00000252a4c1dfc0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=5472, stack(0x000000c4d4d00000,0x000000c4d4e00000)]
  0x00000252a4c1e4d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2832, stack(0x000000c4d5400000,0x000000c4d5500000)]
  0x00000252a4c17060 JavaThread "Execution worker Thread 8" [_thread_blocked, id=7668, stack(0x000000c4d5500000,0x000000c4d5600000)]
  0x00000252a4c17570 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18232, stack(0x000000c4d5600000,0x000000c4d5700000)]
  0x00000252a4c1e9e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7832, stack(0x000000c4d5700000,0x000000c4d5800000)]
  0x00000252a4c1eef0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1468, stack(0x000000c4d5800000,0x000000c4d5900000)]
  0x00000252a4c17a80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11164, stack(0x000000c4d5900000,0x000000c4d5a00000)]
  0x00000252a4c230c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17624, stack(0x000000c4d5a00000,0x000000c4d5b00000)]
