#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1144496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13716, tid=7944
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Oct 16 21:23:50 2024 India Standard Time elapsed time: 21308.382597 seconds (0d 5h 55m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dcae520060):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7944, stack(0x000000f314600000,0x000000f314700000)]


Current CompileTask:
C2:21308382 91149       4       com.android.tools.r8.internal.i9::a (1680 bytes)

Stack: [0x000000f314600000,0x000000f314700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002dcb2241560, 0x000002dca936f640, 0x000002dca9370570, 0x000002dca936fb50,
0x000002dca9370a80, 0x000002dca93714a0, 0x000002dca93719b0, 0x000002dca409dbf0,
0x000002dca409e100, 0x000002dca409e610, 0x000002dcac07b500, 0x000002dcac07d870,
0x000002dcac07c430, 0x000002dcac07dd80, 0x000002dcac07ba10, 0x000002dcac07e290,
0x000002dcb48ec770, 0x000002dcb48eb840, 0x000002dcb48ebd50, 0x000002dcb48ec260,
0x000002dcb22438d0, 0x000002dcb2242eb0, 0x000002dcb2241f80, 0x000002dca27bba70,
0x000002dca9371ec0, 0x000002dcb2242490, 0x000002dca29faea0, 0x000002dca29f9550,
0x000002dca29f9f70, 0x000002dca29fa480, 0x000002dca29fa990, 0x000002dcaf519800,
0x000002dcaf51c590, 0x000002dcaf51ac40, 0x000002dcaf51c080, 0x000002dcaf51a220,
0x000002dcaf51a730, 0x000002dcaf51b150, 0x000002dcaced8af0, 0x000002dcaced9000,
0x000002dca2ffc7c0, 0x000002dcaf518de0, 0x000002dcaf51b660, 0x000002dca1a46750,
0x000002dca409f540, 0x000002dcb1ac1200, 0x000002dcb1ac0cf0, 0x000002dcb1ac1c20,
0x000002dcb1abe980, 0x000002dcb1ac1710, 0x000002dcb1abfdc0, 0x000002dca1a45820,
0x000002dca1a45d30, 0x000002dcaaceb6a0, 0x000002dcaaceda10, 0x000002dcaacec5d0,
0x000002dcaacecff0, 0x000002dcb1abee90, 0x000002dcb48eae20, 0x000002dcadef9250,
0x000002dcb3d90690, 0x000002dcaeba9f20, 0x000002dcaf5192f0, 0x000002dcaf519d10,
0x000002dcaf51bb70, 0x000002dcb22429a0, 0x000002dcb7005ff0, 0x000002dcb7006500,
0x000002dcb7007430, 0x000002dcb70050c0, 0x000002dcb7006a10, 0x000002dcb7005ae0,
0x000002dcaaceac80, 0x000002dcaacec0c0, 0x000002dcaacecae0, 0x000002dcaaced500,
0x000002dcaacedf20, 0x000002dcaacea770, 0x000002dcaaceb190, 0x000002dcae095cd0,
0x000002dcae0961e0, 0x000002dcb7006f20, 0x000002dcb70055d0, 0x000002dcb7008360,
0x000002dcb7007940, 0x000002dcb7007e50, 0x000002dcb7004bb0, 0x000002dca278f040,
0x000002dca278ff70, 0x000002dca278ccd0, 0x000002dca278fa60, 0x000002dca278eb30,
0x000002dca278e110, 0x000002dcb1abf3a0, 0x000002dcb1abf8b0, 0x000002dcb1ac02d0,
0x000002dcaee87840, 0x000002dcaee87330, 0x000002dcaee88c80, 0x000002dcaee88260,
0x000002dcaee87d50, 0x000002dcaee88770, 0x000002dcb1138ed0, 0x000002dcb11393e0,
0x000002dcb113a820, 0x000002dcb11398f0, 0x000002dcb1139e00, 0x000002dcb113a310,
0x000002dcaba83b00, 0x000002dcaba81280, 0x000002dcaba84010, 0x000002dcaba826c0,
0x000002dcaba81790, 0x000002dcaba84520, 0x000002dcaba80d70, 0x000002dcaba81ca0,
0x000002dcac445f00, 0x000002dcac446920, 0x000002dcac4445b0, 0x000002dcaae4c720,
0x000002dcaae4b2e0, 0x000002dcaae49480, 0x000002dcaae4bd00, 0x000002dcaae4a3b0,
0x000002dcaae4a8c0, 0x000002dcaae4c210, 0x000002dcb1b07e90, 0x000002dcb1b083a0,
0x000002dcb1b09cf0, 0x000002dcb1b0ac20, 0x000002dcb1b088b0, 0x000002dcb1b097e0,
0x000002dcb1b0a200, 0x000002dcb1b08dc0, 0x000002dca3ae9810, 0x000002dc9f1f7a90,
0x000002dc9f1fa310, 0x000002dc9f1f84b0, 0x000002dcaff84000, 0x000002dca2f84e20,
0x000002dca2f84910, 0x000002dcb3d9e270, 0x000002dcb3d9e780, 0x000002dcb3d9bf00,
0x000002dcb3d9ce30, 0x000002dcb3d9b4e0, 0x000002dcb3d9d340, 0x000002dcaad780d0,
0x000002dcaad79000, 0x000002dcaad785e0, 0x000002dcaad78af0, 0x000002dcaad7a950,
0x000002dcac7e95c0, 0x000002dcac7e8ba0, 0x000002dcac7e9ad0, 0x000002dcb93d2000,
0x000002dcb93d01a0, 0x000002dca2ffc2b0, 0x000002dca2ffccd0, 0x000002dca2ffd1e0,
0x000002dca2ffb890, 0x000002dcb3cb5eb0, 0x000002dcb3cb63c0, 0x000002dcaced80d0,
0x000002dca3063850, 0x000002dca3064c90, 0x000002dca3064270, 0x000002dca30660d0,
0x000002dca30651a0, 0x000002dca30656b0, 0x000002dca3062e30, 0x000002dca3064780,
0x000002dca3065bc0, 0x000002dcb186ee00, 0x000002dc9f1f89c0, 0x000002dc9f1f7580,
0x000002dc9f1fa820, 0x000002dcb93d06b0, 0x000002dca278d6f0, 0x000002dca278c7c0,
0x000002dcaba821b0, 0x000002dcaba82bd0, 0x000002dca30665e0, 0x000002dca3063d60,
0x000002dcb186e3e0, 0x000002dcb186cfa0, 0x000002dcb4c64e50, 0x000002dca37cc280,
0x000002dca27b8ce0, 0x000002dca27b5f50, 0x000002dca27b78a0, 0x000002dcac444fd0,
0x000002dcac444ac0, 0x000002dcac447340, 0x000002dc9f1f7070, 0x000002dc9f1f7fa0,
0x000002dc9f1f9e00, 0x000002dc9f1f8ed0, 0x000002dc9f1f93e0, 0x000002dc9f1f98f0,
0x000002dca29b2fa0, 0x000002dcb84b6570, 0x000002dcb93d0bc0, 0x000002dcb93d10d0,
0x000002dcb7ebd940, 0x000002dca3806080, 0x000002dcacedd4b0, 0x000002dcaa5405c0,
0x000002dcae2aa030, 0x000002dcae1311c0, 0x000002dcacce16b0, 0x000002dcae5215a0,
0x000002dcaceddf50, 0x000002dcb0d01180, 0x000002dcae520060
}

Java Threads: ( => current thread )
  0x000002dcfcbab3e0 JavaThread "main" [_thread_blocked, id=8644, stack(0x000000f379f00000,0x000000f37a000000)]
  0x000002dcff6c2050 JavaThread "Reference Handler" daemon [_thread_blocked, id=14392, stack(0x000000f37a600000,0x000000f37a700000)]
  0x000002dcff6c2ed0 JavaThread "Finalizer" daemon [_thread_blocked, id=11644, stack(0x000000f37a700000,0x000000f37a800000)]
  0x000002dcff70c040 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13448, stack(0x000000f37a800000,0x000000f37a900000)]
  0x000002dcff70d920 JavaThread "Attach Listener" daemon [_thread_blocked, id=6580, stack(0x000000f37a900000,0x000000f37aa00000)]
  0x000002dcff70e4e0 JavaThread "Service Thread" daemon [_thread_blocked, id=16028, stack(0x000000f37aa00000,0x000000f37ab00000)]
  0x000002dcff710eb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9852, stack(0x000000f37ab00000,0x000000f37ac00000)]
  0x000002dcff71abc0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2268, stack(0x000000f37ac00000,0x000000f37ad00000)]
  0x000002dcff71eb70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12740, stack(0x000000f37ad00000,0x000000f37ae00000)]
  0x000002dcff721580 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10672, stack(0x000000f37ae00000,0x000000f37af00000)]
  0x000002dcff6a0ad0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8784, stack(0x000000f37af00000,0x000000f37b000000)]
  0x000002dcff9e6d90 JavaThread "Notification Thread" daemon [_thread_blocked, id=2956, stack(0x000000f37b200000,0x000000f37b300000)]
  0x000002dc9e248060 JavaThread "Daemon health stats" [_thread_blocked, id=14412, stack(0x000000f37be00000,0x000000f37bf00000)]
  0x000002dc9e80ba30 JavaThread "Incoming local TCP Connector on port 56159" [_thread_in_native, id=11572, stack(0x000000f37bf00000,0x000000f37c000000)]
  0x000002dc9e950080 JavaThread "Daemon periodic checks" [_thread_blocked, id=3860, stack(0x000000f37c000000,0x000000f37c100000)]
  0x000002dc9e705e20 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=11120, stack(0x000000f37d400000,0x000000f37d500000)]
  0x000002dc9e706840 JavaThread "File lock request listener" [_thread_in_native, id=10136, stack(0x000000f37d500000,0x000000f37d600000)]
  0x000002dc9e706330 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=13636, stack(0x000000f37d600000,0x000000f37d700000)]
  0x000002dc9e707260 JavaThread "File watcher server" daemon [_thread_in_native, id=10368, stack(0x000000f37d700000,0x000000f37d800000)]
  0x000002dc9e707770 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4148, stack(0x000000f37d800000,0x000000f37d900000)]
  0x000002dc9e9c89a0 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=16832, stack(0x000000f37b600000,0x000000f37b700000)]
  0x000002dc9e9cbc40 JavaThread "jar transforms" [_thread_blocked, id=14092, stack(0x000000f37dd00000,0x000000f37de00000)]
  0x000002dc9e9cc150 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8852, stack(0x000000f37de00000,0x000000f37df00000)]
  0x000002dc9e9cad10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10676, stack(0x000000f37df00000,0x000000f37e000000)]
  0x000002dc9e9ca800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6720, stack(0x000000f37e000000,0x000000f37e100000)]
  0x000002dc9e9cb730 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18716, stack(0x000000f37e100000,0x000000f37e200000)]
  0x000002dc9e9c9de0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1020, stack(0x000000f37e200000,0x000000f37e300000)]
  0x000002dca1fc7330 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15228, stack(0x000000f37f500000,0x000000f37f600000)]
  0x000002dc987df1a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15396, stack(0x000000f37f600000,0x000000f37f700000)]
  0x000002dc987dec90 JavaThread "Memory manager" [_thread_blocked, id=13916, stack(0x000000f37f900000,0x000000f37fa00000)]
  0x000002dc987dfbc0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1808, stack(0x000000f37b100000,0x000000f37b200000)]
  0x000002dc987de780 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15196, stack(0x000000f37b400000,0x000000f37b500000)]
  0x000002dc987e1a20 JavaThread "pool-3-thread-1" [_thread_blocked, id=12648, stack(0x000000f37ff00000,0x000000f380000000)]
  0x000002dca29b1b60 JavaThread "pool-7-thread-1" [_thread_blocked, id=11516, stack(0x000000f302a00000,0x000000f302b00000)]
  0x000002dcb6bd3a70 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19220, stack(0x000000f301000000,0x000000f301100000)]
  0x000002dcb2241050 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18908, stack(0x000000f300700000,0x000000f300800000)]
  0x000002dcaa59ba60 JavaThread "pool-11-thread-1" [_thread_blocked, id=3724, stack(0x000000f303000000,0x000000f303100000)]
  0x000002dcaeba9500 JavaThread "Cache worker for Java compile cache (D:\Android\.gradle\caches\8.6\javaCompile)" [_thread_blocked, id=4612, stack(0x000000f309600000,0x000000f309700000)]
  0x000002dca40dc500 JavaThread "pool-16-thread-1" [_thread_blocked, id=4152, stack(0x000000f303300000,0x000000f303400000)]
  0x000002dcadef8830 JavaThread "pool-20-thread-1" [_thread_blocked, id=3372, stack(0x000000f302e00000,0x000000f302f00000)]
  0x000002dcb59cfc50 JavaThread "pool-25-thread-1" [_thread_blocked, id=11664, stack(0x000000f302c00000,0x000000f302d00000)]
  0x000002dca29b2070 JavaThread "pool-29-thread-1" [_thread_blocked, id=10840, stack(0x000000f302b00000,0x000000f302c00000)]
  0x000002dc9df34290 JavaThread "pool-34-thread-1" [_thread_blocked, id=2584, stack(0x000000f302700000,0x000000f302800000)]
  0x000002dcaad79510 JavaThread "pool-38-thread-1" [_thread_blocked, id=12404, stack(0x000000f302800000,0x000000f302900000)]
  0x000002dcae0952b0 JavaThread "pool-41-thread-1" [_thread_blocked, id=8608, stack(0x000000f302900000,0x000000f302a00000)]
  0x000002dcb2243de0 JavaThread "pool-45-thread-1" [_thread_blocked, id=7304, stack(0x000000f303400000,0x000000f303500000)]
  0x000002dca40db5d0 JavaThread "pool-48-thread-1" [_thread_blocked, id=3776, stack(0x000000f302f00000,0x000000f303000000)]
  0x000002dca42e90e0 JavaThread "pool-53-thread-1" [_thread_blocked, id=9704, stack(0x000000f302600000,0x000000f302700000)]
  0x000002dca40db0c0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10180, stack(0x000000f301100000,0x000000f301200000)]
  0x000002dca40d8d50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5796, stack(0x000000f301200000,0x000000f301300000)]
  0x000002dcaad77bc0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=6220, stack(0x000000f303900000,0x000000f303a00000)]
  0x000002dcaad79a20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16852, stack(0x000000f303a00000,0x000000f303b00000)]
  0x000002dcaad7e6d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16192, stack(0x000000f303d00000,0x000000f303e00000)]
  0x000002dcaad7d290 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14384, stack(0x000000f303e00000,0x000000f303f00000)]
  0x000002dcab860110 JavaThread "pool-58-thread-1" [_thread_blocked, id=5412, stack(0x000000f304000000,0x000000f304100000)]
  0x000002dcaacebbb0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9740, stack(0x000000f313c00000,0x000000f313d00000)]
  0x000002dcad601290 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16264, stack(0x000000f300800000,0x000000f300900000)]
  0x000002dca409f030 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4692, stack(0x000000f300900000,0x000000f300a00000)]
  0x000002dca40a0470 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16032, stack(0x000000f300a00000,0x000000f300b00000)]
  0x000002dca409d1d0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=9088, stack(0x000000f300b00000,0x000000f300c00000)]
  0x000002dcad603600 JavaThread "pool-64-thread-1" [_thread_blocked, id=7924, stack(0x000000f304400000,0x000000f304500000)]
  0x000002dca9370f90 JavaThread "pool-68-thread-1" [_thread_blocked, id=13332, stack(0x000000f303600000,0x000000f303700000)]
  0x000002dca1ccfc00 JavaThread "pool-71-thread-1" [_thread_blocked, id=5076, stack(0x000000f303700000,0x000000f303800000)]
  0x000002dcaac541d0 JavaThread "Daemon Thread 13" [_thread_blocked, id=16756, stack(0x000000f300000000,0x000000f300100000)]
  0x000002dcaac546e0 JavaThread "Handler for socket connection from /127.0.0.1:56159 to /127.0.0.1:61024" [_thread_in_native, id=16184, stack(0x000000f300100000,0x000000f300200000)]
  0x000002dcaac52d90 JavaThread "Cancel handler" [_thread_blocked, id=16132, stack(0x000000f300200000,0x000000f300300000)]
  0x000002dcb3d9b9f0 JavaThread "Daemon worker Thread 13" [_thread_blocked, id=8336, stack(0x000000f300300000,0x000000f300400000)]
  0x000002dca27b82c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56159 to /127.0.0.1:61024" [_thread_blocked, id=8148, stack(0x000000f300400000,0x000000f300500000)]
  0x000002dca27b7390 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18008, stack(0x000000f300600000,0x000000f300700000)]
  0x000002dcaae48f70 JavaThread "Cache worker for checksums cache (D:\Programming\Android\RedConnect\.gradle\8.6\checksums)" [_thread_blocked, id=14352, stack(0x000000f300c00000,0x000000f300d00000)]
  0x000002dcaae4add0 JavaThread "Cache worker for file hash cache (D:\Programming\Android\RedConnect\.gradle\8.6\fileHashes)" [_thread_blocked, id=15728, stack(0x000000f300d00000,0x000000f300e00000)]
  0x000002dcaae49ea0 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=10772, stack(0x000000f300e00000,0x000000f300f00000)]
  0x000002dcaae49990 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=9096, stack(0x000000f300f00000,0x000000f301000000)]
  0x000002dca1a48ac0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\RedConnect\.gradle\buildOutputCleanup)" [_thread_blocked, id=11712, stack(0x000000f301a00000,0x000000f301b00000)]
  0x000002dca1a47680 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=16760, stack(0x000000f301b00000,0x000000f301c00000)]
  0x000002dcad6017a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=17396, stack(0x000000f301400000,0x000000f301500000)]
  0x000002dcad6026d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16472, stack(0x000000f301500000,0x000000f301600000)]
  0x000002dcad601cb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14616, stack(0x000000f301600000,0x000000f301700000)]
  0x000002dcad6021c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11604, stack(0x000000f301700000,0x000000f301800000)]
  0x000002dcad602be0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11828, stack(0x000000f301800000,0x000000f301900000)]
  0x000002dcad6030f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17172, stack(0x000000f301900000,0x000000f301a00000)]
  0x000002dcad604020 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2856, stack(0x000000f301c00000,0x000000f301d00000)]
  0x000002dcad604530 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16460, stack(0x000000f301d00000,0x000000f301e00000)]
