#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 245366784 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=17736, tid=15156
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Oct 14 20:39:06 2024 India Standard Time elapsed time: 2339.528948 seconds (0d 0h 38m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000251ad27e6c0):  VMThread "VM Thread" [stack: 0x000000e981000000,0x000000e981100000] [id=15156]

Stack: [0x000000e981000000,0x000000e981100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000e980cff680): G1PauseRemark, mode: safepoint, requested by thread 0x000002519246aa60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000251c4ab0d40, 0x00000251c4aae9d0, 0x00000251c4aafe10, 0x00000251c4aaeee0,
0x00000251c4aaf3f0, 0x00000251c307fd40, 0x00000251c3080760, 0x00000251c307d9d0,
0x00000251c307e900, 0x00000251d21642c0, 0x00000251c9404500, 0x00000251b363b970,
0x00000251b6ca2060, 0x00000251b89754b0, 0x00000251b8974a90, 0x00000251b8974fa0,
0x00000251b8974070, 0x00000251b8974580, 0x00000251c43a8990, 0x00000251c43abc30,
0x00000251c43ac140, 0x00000251c43ab720, 0x00000251c43aa2e0, 0x00000251c43a8ea0,
0x00000251c43a9dd0, 0x00000251b6131570, 0x00000251c4141be0, 0x00000251c413fd80,
0x00000251c41411c0, 0x00000251c41420f0, 0x00000251c4140290, 0x00000251b6133df0,
0x00000251b6131a80, 0x00000251c43a93b0, 0x00000251c43ab210, 0x00000251c43aad00,
0x00000251c43aa7f0, 0x00000251c43a98c0, 0x00000251b53b4bd0, 0x00000251b53b50e0,
0x00000251b53b1930, 0x00000251b53b1e40, 0x00000251b53b2350, 0x00000251b53b46c0,
0x00000251b53b2d70, 0x00000251b8910040, 0x00000251b890f620, 0x00000251b890fb30,
0x00000251b8910a60, 0x00000251b76eb3b0, 0x00000251b76ebdd0, 0x00000251b76eb8c0,
0x00000251b76ec7f0, 0x00000251b76ec2e0, 0x00000251b76eaea0, 0x00000251c4c0ad30,
0x00000251c4c0b240, 0x00000251c4c0c680, 0x00000251c4c0dfd0, 0x00000251c4c0d0a0,
0x00000251c4c0cb90, 0x00000251c4c0d5b0, 0x00000251c4c192e0, 0x00000251c4c17990,
0x00000251c9325490, 0x00000251c93263c0, 0x00000251c93268d0, 0x00000251c9325eb0,
0x00000251c9324f80, 0x00000251c93259a0, 0x00000251cd4293b0, 0x00000251cd428990,
0x00000251cd427040, 0x00000251cd428ea0, 0x00000251cd425c00, 0x00000251cd426110,
0x00000251cd426620, 0x00000251cd426b30, 0x00000251cd427550, 0x00000251cd427a60,
0x00000251cd427f70, 0x00000251cd428480, 0x00000251c3b12570, 0x00000251b72522d0,
0x00000251b72527e0, 0x00000251b7252cf0, 0x00000251c4ac3040, 0x00000251c4ac0cd0,
0x00000251c4ac11e0, 0x00000251c4ac16f0, 0x00000251c4abf890, 0x00000251c4ac2620,
0x00000251c4abfda0, 0x00000251c4ac02b0, 0x00000251c4ac1c00, 0x00000251c4ac2b30,
0x00000251c4ac2110, 0x00000251c4ac07c0, 0x00000251b8487400, 0x00000251b8489c80,
0x00000251b8487e20, 0x00000251b8486ef0, 0x00000251b90b5800, 0x00000251b8f75050,
0x00000251b8f76eb0, 0x00000251b8f75a70, 0x00000251b8f773c0, 0x00000251b8f77de0,
0x00000251b8f778d0, 0x00000251b8f75f80, 0x00000251b8f782f0, 0x00000251b8f76490,
0x00000251b8f769a0, 0x00000251b8f74b40, 0x00000251c4ab0320, 0x00000251d2161f50,
0x00000251d21647d0, 0x00000251d2161530, 0x00000251d2161a40, 0x00000251d2163390,
0x00000251d2162460, 0x00000251b56ff920, 0x00000251b624c2b0, 0x00000251b624a960,
0x00000251b624b890, 0x00000251b624b380, 0x00000251c4aae4c0, 0x00000251c4ab1c70,
0x00000251c4aaf900, 0x00000251c4ab0830, 0x00000251c4ab1250, 0x00000251c4ab1760,
0x00000251b363b460, 0x00000251b363be80, 0x00000251c9403ae0, 0x00000251c97baef0,
0x00000251c97b95a0, 0x00000251c97b9ab0, 0x00000251c4c7e5c0, 0x00000251c4c7ead0,
0x00000251c4c7efe0, 0x00000251b53b3ca0, 0x00000251b53b2860, 0x00000251b53b3280,
0x00000251b53b3790, 0x00000251d2162970, 0x00000251d2162e80, 0x00000251d2163db0,
0x00000251b31534b0, 0x00000251c9c969f0, 0x00000251c9c94b90, 0x00000251c9c97e30,
0x00000251c9c950a0, 0x00000251c9c96f00, 0x00000251c9c94680, 0x00000251c9c955b0,
0x00000251c9c95ac0, 0x00000251c9c95fd0, 0x00000251c9c964e0, 0x00000251c23543b0,
0x00000251c97bb910, 0x00000251c97b9fc0, 0x00000251b56fe9f0, 0x00000251b6131f90,
0x00000251c41407a0, 0x00000251c9c2f720, 0x00000251b9848810, 0x00000251b9845570,
0x00000251c2f74070, 0x00000251c2f6f0c0, 0x00000251c2f6e620, 0x00000251c2f72b30,
0x00000251c2f6c640, 0x00000251c2f6cb90, 0x00000251c2f6f610, 0x00000251c2f715f0,
0x00000251c2f6d0e0, 0x00000251c2f6eb70
}

Java Threads: ( => current thread )
  0x00000251923fc320 JavaThread "main" [_thread_blocked, id=3208, stack(0x000000e980a00000,0x000000e980b00000)]
  0x00000251ad347020 JavaThread "Reference Handler" daemon [_thread_blocked, id=9656, stack(0x000000e981100000,0x000000e981200000)]
  0x00000251ad347ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=3444, stack(0x000000e981200000,0x000000e981300000)]
  0x00000251ad360ee0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17284, stack(0x000000e981300000,0x000000e981400000)]
  0x00000251ad373d10 JavaThread "Attach Listener" daemon [_thread_blocked, id=12540, stack(0x000000e981400000,0x000000e981500000)]
  0x00000251ad376c00 JavaThread "Service Thread" daemon [_thread_blocked, id=16916, stack(0x000000e981500000,0x000000e981600000)]
  0x00000251ad3775c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20636, stack(0x000000e981600000,0x000000e981700000)]
  0x00000251ad37ba80 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20100, stack(0x000000e981700000,0x000000e981800000)]
  0x00000251ad388590 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17336, stack(0x000000e981800000,0x000000e981900000)]
  0x00000251ad38b1b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7572, stack(0x000000e981900000,0x000000e981a00000)]
  0x00000251ad43ecb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18572, stack(0x000000e981a00000,0x000000e981b00000)]
  0x00000251ad601910 JavaThread "Notification Thread" daemon [_thread_blocked, id=17672, stack(0x000000e981d00000,0x000000e981e00000)]
  0x00000251b2da2530 JavaThread "Daemon health stats" [_thread_blocked, id=10500, stack(0x000000e982800000,0x000000e982900000)]
  0x00000251b3ce9070 JavaThread "Incoming local TCP Connector on port 54860" [_thread_in_native, id=11996, stack(0x000000e982900000,0x000000e982a00000)]
  0x00000251b3f34900 JavaThread "Daemon periodic checks" [_thread_blocked, id=16888, stack(0x000000e982a00000,0x000000e982b00000)]
  0x00000251b3cec620 JavaThread "Cache worker for journal cache (D:\Android\.gradle\caches\journal-1)" [_thread_blocked, id=10908, stack(0x000000e982100000,0x000000e982200000)]
  0x00000251b3ced550 JavaThread "File lock request listener" [_thread_in_native, id=15568, stack(0x000000e983e00000,0x000000e983f00000)]
  0x00000251b3cea7c0 JavaThread "Cache worker for file hash cache (D:\Android\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=6124, stack(0x000000e983f00000,0x000000e984000000)]
  0x00000251b3ceb6f0 JavaThread "File watcher server" daemon [_thread_blocked, id=8800, stack(0x000000e984000000,0x000000e984100000)]
  0x00000251b3cecb30 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14420, stack(0x000000e984100000,0x000000e984200000)]
  0x00000251b4f877e0 JavaThread "jar transforms" [_thread_blocked, id=21188, stack(0x000000e984200000,0x000000e984300000)]
  0x00000251b4f88710 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3760, stack(0x000000e984300000,0x000000e984400000)]
  0x00000251b4f87cf0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=464, stack(0x000000e984400000,0x000000e984500000)]
  0x00000251b4f88c20 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7032, stack(0x000000e984500000,0x000000e984600000)]
  0x00000251b4f89130 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1664, stack(0x000000e984600000,0x000000e984700000)]
  0x00000251b4f8b4a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6844, stack(0x000000e984700000,0x000000e984800000)]
  0x00000251b4f89640 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9056, stack(0x000000e984800000,0x000000e984900000)]
  0x00000251b4f8c8e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14956, stack(0x000000e984900000,0x000000e984a00000)]
  0x00000251b4f8cdf0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10100, stack(0x000000e984a00000,0x000000e984b00000)]
  0x00000251b4f88200 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18464, stack(0x000000e984b00000,0x000000e984c00000)]
  0x00000251b4f8d300 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19148, stack(0x000000e984c00000,0x000000e984d00000)]
  0x00000251b4f89b50 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16444, stack(0x000000e984d00000,0x000000e984e00000)]
  0x00000251b4f8d810 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9320, stack(0x000000e984e00000,0x000000e984f00000)]
  0x00000251b4f8a060 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20612, stack(0x000000e984f00000,0x000000e985000000)]
  0x00000251b4f863a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=17380, stack(0x000000e985000000,0x000000e985100000)]
  0x00000251b4f8dd20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17068, stack(0x000000e985100000,0x000000e985200000)]
  0x00000251b4f8c3d0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=492, stack(0x000000e985200000,0x000000e985300000)]
  0x00000251b4f8a570 JavaThread "jar transforms Thread 18" [_thread_blocked, id=20180, stack(0x000000e985300000,0x000000e985400000)]
  0x00000251b4f872d0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=468, stack(0x000000e985400000,0x000000e985500000)]
  0x00000251b4f8aa80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2120, stack(0x000000e985500000,0x000000e985600000)]
  0x00000251b57035e0 JavaThread "Cache worker for file content cache (D:\Android\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=15724, stack(0x000000e985900000,0x000000e985a00000)]
  0x00000251b9846ec0 JavaThread "Memory manager" [_thread_blocked, id=7452, stack(0x000000e981f00000,0x000000e982000000)]
  0x00000251b98473d0 JavaThread "pool-3-thread-1" [_thread_blocked, id=18660, stack(0x000000e988600000,0x000000e988700000)]
  0x00000251b6255990 JavaThread "Daemon Thread 2" [_thread_blocked, id=7124, stack(0x000000e980700000,0x000000e980800000)]
  0x00000251c9404f20 JavaThread "Handler for socket connection from /127.0.0.1:54860 to /127.0.0.1:55438" [_thread_in_native, id=18200, stack(0x000000e980800000,0x000000e980900000)]
  0x00000251c94030c0 JavaThread "Cancel handler" [_thread_blocked, id=16320, stack(0x000000e980900000,0x000000e980a00000)]
  0x00000251c9406360 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=12552, stack(0x000000e981b00000,0x000000e981c00000)]
  0x00000251c2a8d330 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54860 to /127.0.0.1:55438" [_thread_blocked, id=6612, stack(0x000000e981c00000,0x000000e981d00000)]
  0x00000251c413ee50 JavaThread "Stdin handler" [_thread_blocked, id=14728, stack(0x000000e982000000,0x000000e982100000)]
  0x00000251b90b39a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15752, stack(0x000000e982200000,0x000000e982300000)]
  0x00000251b90b2560 JavaThread "Cache worker for checksums cache (D:\Programming\Android\RedConnect\.gradle\8.6\checksums)" [_thread_blocked, id=7268, stack(0x000000e982b00000,0x000000e982c00000)]
  0x00000251b90b43c0 JavaThread "Cache worker for file hash cache (D:\Programming\Android\RedConnect\.gradle\8.6\fileHashes)" [_thread_blocked, id=18536, stack(0x000000e982c00000,0x000000e982d00000)]
  0x00000251b90b2f80 JavaThread "Cache worker for cache directory md-supplier (D:\Android\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=10496, stack(0x000000e982d00000,0x000000e982e00000)]
  0x00000251b6ca2f90 JavaThread "Cache worker for cache directory md-rule (D:\Android\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=17376, stack(0x000000e982e00000,0x000000e982f00000)]
  0x00000251c2a8d840 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programming\Android\RedConnect\.gradle\buildOutputCleanup)" [_thread_blocked, id=1176, stack(0x000000e985600000,0x000000e985700000)]
  0x00000251b5335050 JavaThread "Unconstrained build operations" [_thread_blocked, id=20604, stack(0x000000e985800000,0x000000e985900000)]
  0x00000251b5336490 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6316, stack(0x000000e985a00000,0x000000e985b00000)]
  0x00000251b5335560 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18428, stack(0x000000e985b00000,0x000000e985c00000)]
  0x00000251b53369a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4836, stack(0x000000e985c00000,0x000000e985d00000)]
  0x00000251b5335a70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19104, stack(0x000000e985d00000,0x000000e985e00000)]
  0x00000251b8910550 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17060, stack(0x000000e985e00000,0x000000e985f00000)]
  0x00000251b8911480 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=7336, stack(0x000000e985f00000,0x000000e986000000)]
  0x00000251c93de4c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20096, stack(0x000000e986000000,0x000000e986100000)]
  0x00000251c93deee0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6448, stack(0x000000e986100000,0x000000e986200000)]
  0x00000251c93df3f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6408, stack(0x000000e986200000,0x000000e986300000)]
  0x00000251c93ddfb0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20020, stack(0x000000e986300000,0x000000e986400000)]
  0x00000251c93dfe10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19928, stack(0x000000e986400000,0x000000e986500000)]
  0x00000251c93df900 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17108, stack(0x000000e986500000,0x000000e986600000)]
  0x00000251c93e0320 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9072, stack(0x000000e986600000,0x000000e986700000)]
  0x00000251c93e0830 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=964, stack(0x000000e986700000,0x000000e986800000)]
  0x00000251c93dd590 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18712, stack(0x000000e986800000,0x000000e986900000)]
  0x00000251c93dd080 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2772, stack(0x000000e987000000,0x000000e987100000)]
  0x00000251c93ddaa0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10488, stack(0x000000e987100000,0x000000e987200000)]
  0x00000251b4d32310 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13208, stack(0x000000e987200000,0x000000e987300000)]
  0x00000251b4d31e00 JavaThread "build event listener" [_thread_blocked, id=5560, stack(0x000000e987300000,0x000000e987400000)]
  0x00000251b4d32820 JavaThread "build event listener" [_thread_blocked, id=18896, stack(0x000000e987400000,0x000000e987500000)]
  0x00000251c413f360 JavaThread "pool-7-thread-1" [_thread_blocked, id=7464, stack(0x000000e987a00000,0x000000e987b00000)]
  0x00000251c41416d0 JavaThread "build event listener" [_thread_blocked, id=2948, stack(0x000000e987b00000,0x000000e987c00000)]
  0x00000251c413f870 JavaThread "included builds" [_thread_blocked, id=4220, stack(0x000000e987c00000,0x000000e987d00000)]
  0x00000251c2a8c910 JavaThread "Execution worker" [_thread_blocked, id=14516, stack(0x000000e987d00000,0x000000e987e00000)]
  0x00000251c2a8c400 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3408, stack(0x000000e987e00000,0x000000e987f00000)]
  0x00000251b84084d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17116, stack(0x000000e987f00000,0x000000e988000000)]
  0x00000251b8408ef0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17140, stack(0x000000e988000000,0x000000e988100000)]
  0x00000251b6131060 JavaThread "Execution worker Thread 5" [_thread_blocked, id=2640, stack(0x000000e988100000,0x000000e988200000)]
  0x00000251b6134810 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10476, stack(0x000000e988200000,0x000000e988300000)]
  0x00000251b61338e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5948, stack(0x000000e988300000,0x000000e988400000)]
  0x00000251b61333d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20740, stack(0x000000e988400000,0x000000e988500000)]
  0x00000251c477aa00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8812, stack(0x000000e988500000,0x000000e988600000)]
  0x00000251c477d790 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4248, stack(0x000000e988700000,0x000000e988800000)]
  0x00000251c477be40 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13584, stack(0x000000e988800000,0x000000e988900000)]
  0x00000251c477dca0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17420, stack(0x000000e988900000,0x000000e988a00000)]
  0x00000251c477af10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18836, stack(0x000000e988a00000,0x000000e988b00000)]
